$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

             Df SumsOfSqs  MeanSqs F.Model       R2 Pr(>F)
group_labels  1  -2935835 -2935835 -23.385 -0.36761   0.71
Residuals    87  10922078   125541          1.36761       
Total        88   7986243                   1.00000       

$call
adonis(formula = distance_matrix ~ group_labels)

$coefficients
NULL

$coef.sites
             [,1]      [,2]       [,3]       [,4]        [,5]      [,6]
(Intercept)     0 36.676488  1.3990355  3.9157539 27.53934179 0.9256738
group_labels    0  2.189296 -0.3027781 -0.2739891 -0.00810977 0.1038496
                  [,7]       [,8]      [,9]      [,10]     [,11]     [,12]
(Intercept)  147.97589 3.43064850  2.877080  1.2518588 309.53825  1.902717
group_labels -42.24275 0.05582491 -1.279096 -0.2707852  33.77245 -0.461787
                  [,13] [,14]      [,15]     [,16]      [,17]      [,18]
(Intercept)  0.66847215     0 0.53245269 4.2342314  0.8244054  2.3399076
group_labels 0.07711474     0 0.06090657 0.1068265 -2.0242115 -0.3865264
                  [,19]      [,20]      [,21]      [,22] [,23]     [,24]
(Intercept)   5.2087092  -38.34056  0.9371117 0.74477903     0  0.569348
group_labels -0.3178489 -110.34802 -0.1410004 0.09296329     0 -1.036275
                 [,25]     [,26] [,27]      [,28]     [,29]      [,30]
(Intercept)  130.69364  -15.4364     0  6.1423359  2.031958  1.8206962
group_labels  30.58688 -100.2757     0 -0.9634588 -1.345806 -0.3881833
                 [,31]      [,32]      [,33]      [,34]      [,35]      [,36]
(Intercept)  -3.021628 10.4895093  5.0590019  1.0245116 13.3997262  3.8489218
group_labels -9.379396  0.9524097 -0.5831182 -0.1911535  0.8394676 -0.4727065
                 [,37]      [,38]      [,39]       [,40]     [,41]      [,42]
(Intercept)   5.369659  0.4811744 0.41194128  0.93145985 6.4891835 0.37260254
group_labels -0.723752 -4.2666141 0.04582201 -0.03732884 0.3453242 0.04452208
                  [,43]     [,44] [,45]      [,46] [,47] [,48] [,49] [,50]
(Intercept)   3.6941469 1.0636035     0 0.69797450     0     0     0     0
group_labels -0.1170713 0.1342516     0 0.08446606     0     0     0     0
             [,51] [,52] [,53] [,54] [,55]     [,56] [,57] [,58]     [,59]
(Intercept)      0     0     0     0     0 4.6063130     0     0 4.4880223
group_labels     0     0     0     0     0 0.6332882     0     0 0.5590498
             [,60]     [,61]       [,62]     [,63]      [,64]      [,65]
(Intercept)      0 23.549816  0.60188322 1.1902971 0.72863401 0.34137282
group_labels     0 -1.492854 -0.06401783 0.1342178 0.08769851 0.03448628
                  [,66] [,67]     [,68]      [,69]     [,70] [,71]     [,72]
(Intercept)   0.9528992     0 1.0366811 0.63559647 4.4017346     0 -2.463885
group_labels -3.8905949     0 0.1206861 0.07268933 0.5787543     0 -9.114019
                  [,73]      [,74]      [,75]      [,76]      [,77]      [,78]
(Intercept)   3.1930471  6.4322023 0.30398182 0.69592898 0.41152388  0.5980864
group_labels -0.7399771 -0.6788422 0.03711511 0.07799542 0.05027248 -0.0639494
                  [,79]      [,80] [,81]      [,82]      [,83]      [,84]
(Intercept)  0.36846348 0.29158531     0  1.7341481  1.5609918 0.32943058
group_labels 0.03942828 0.02803347     0 -0.6469143 -0.1099186 0.04047515
                  [,85]      [,86]      [,87]     [,88]     [,89]
(Intercept)   1.7658885 0.43779647  1.3221486 -49.95166  1.091902
group_labels -0.6089668 0.05042673 -0.2806439 -62.05860 -1.367431

$f.perms
                 [,1]
   [1,]  3.595011e+00
   [2,] -4.862943e+01
   [3,]  3.172927e+00
   [4,]  1.049402e+03
   [5,] -4.135602e+01
   [6,] -2.308777e+01
   [7,] -2.673257e+01
   [8,]  1.235089e+01
   [9,] -2.348820e+03
  [10,] -9.535092e-01
  [11,]  2.013644e+01
  [12,] -1.916662e+03
  [13,]  8.503091e+00
  [14,] -6.149678e+00
  [15,]  6.612907e+01
  [16,]  1.435097e+00
  [17,] -1.374154e+01
  [18,]  8.353492e-01
  [19,] -3.488727e+01
  [20,] -2.281070e+01
  [21,] -4.575591e+01
  [22,] -4.518644e+01
  [23,] -1.350307e+01
  [24,]  1.147743e+00
  [25,] -1.925746e+02
  [26,] -4.933272e+01
  [27,] -1.498605e+01
  [28,]  2.066840e+01
  [29,] -2.235570e+01
  [30,]  8.146160e+01
  [31,] -1.795708e+01
  [32,] -4.653553e+01
  [33,] -2.575511e+01
  [34,] -3.851511e+01
  [35,]  2.583914e+01
  [36,] -4.491894e+01
  [37,]  7.620679e+00
  [38,]  1.159509e+02
  [39,]  2.512391e+02
  [40,] -3.287665e+02
  [41,] -5.506501e+00
  [42,] -1.225652e+01
  [43,]  2.784867e+02
  [44,]  3.012559e+02
  [45,] -7.413396e+04
  [46,] -1.038451e+03
  [47,] -3.164392e+01
  [48,] -4.745008e+01
  [49,] -2.137302e+01
  [50,] -4.395122e+02
  [51,]  4.676924e+00
  [52,] -4.109823e+01
  [53,] -1.618423e+02
  [54,] -7.669199e+00
  [55,]  9.406686e+01
  [56,]  9.157830e+02
  [57,] -2.521836e+01
  [58,] -1.320272e+01
  [59,] -2.893152e+01
  [60,] -5.132100e+01
  [61,]  6.749957e+02
  [62,] -3.018663e+00
  [63,]  4.307163e-01
  [64,] -1.137174e+01
  [65,] -1.124128e+01
  [66,] -2.686179e+01
  [67,] -5.654502e+01
  [68,] -1.305389e+01
  [69,] -3.918888e+01
  [70,]  1.547400e+01
  [71,] -1.188003e+01
  [72,]  1.144381e+01
  [73,]  3.194078e+00
  [74,] -1.815486e+01
  [75,] -1.618706e+01
  [76,] -9.406908e+00
  [77,] -5.832070e+00
  [78,] -3.410151e+01
  [79,] -2.211406e+02
  [80,]  2.589944e+01
  [81,] -5.295625e+01
  [82,]  1.593103e+01
  [83,] -4.576862e+01
  [84,] -9.062832e+00
  [85,]  5.439163e+01
  [86,]  5.062311e+02
  [87,] -9.468133e+00
  [88,] -5.579708e+01
  [89,]  8.402394e+00
  [90,] -9.372923e+00
  [91,]  2.807558e+01
  [92,] -4.109918e+01
  [93,] -3.506361e+01
  [94,] -2.457212e+01
  [95,] -3.504984e+01
  [96,] -1.097361e+01
  [97,]  2.853030e+02
  [98,] -1.561997e+01
  [99,] -2.688699e+01
 [100,] -2.394674e+02
 [101,] -4.834452e+01
 [102,]  3.982632e+01
 [103,] -2.628094e+02
 [104,] -3.515278e+01
 [105,] -5.992532e+01
 [106,] -4.913795e+00
 [107,]  9.181838e+00
 [108,] -1.221705e+01
 [109,] -2.088632e+01
 [110,]  2.751013e+02
 [111,]  4.041262e+00
 [112,] -6.956237e-01
 [113,]  1.099101e+02
 [114,] -5.107011e+01
 [115,] -2.278918e+01
 [116,]  6.954090e+00
 [117,]  3.175233e+01
 [118,]  3.351881e+02
 [119,]  3.065883e+01
 [120,] -2.058604e+02
 [121,]  1.318584e+02
 [122,] -7.664328e+00
 [123,]  1.454294e+02
